// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.B3;CONFIG0.RES0.INSTANCE0.B3;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.B5;CONFIG0.RES0.INSTANCE0.B5;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.M4_HINTEN;CONFIG0.RES0.INSTANCE0.M4_HINTEN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.M4_VORNE;CONFIG0.RES0.INSTANCE0.M4_VORNE;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.NOTAUS_FREI;CONFIG0.RES0.INSTANCE0.NOTAUS_FREI;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.NOTAUS_QUIT;CONFIG0.RES0.INSTANCE0.NOTAUS_QUIT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.S7;CONFIG0.RES0.INSTANCE0.S7;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.S6;CONFIG0.RES0.INSTANCE0.S6;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.S5;CONFIG0.RES0.INSTANCE0.S5;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.AUTOM_STOP;CONFIG0.RES0.INSTANCE0.AUTOM_STOP;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.S4;CONFIG0.RES0.INSTANCE0.S4;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.S2;CONFIG0.RES0.INSTANCE0.S2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.QUIT_SCHUTZ0;CONFIG0.RES0.INSTANCE0.QUIT_SCHUTZ0;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.K0;CONFIG0.RES0.INSTANCE0.K0;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.M1_RECHTS;CONFIG0.RES0.INSTANCE0.M1_RECHTS;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.M1_LINKS;CONFIG0.RES0.INSTANCE0.M1_LINKS;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.M1_RECHTS_SCHNELL;CONFIG0.RES0.INSTANCE0.M1_RECHTS_SCHNELL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.M1_LINKS_SCHNELL;CONFIG0.RES0.INSTANCE0.M1_LINKS_SCHNELL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SM7;CONFIG0.RES0.INSTANCE0.SM7;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SM6;CONFIG0.RES0.INSTANCE0.SM6;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.LM_HAND_EIN;CONFIG0.RES0.INSTANCE0.LM_HAND_EIN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.LM_AUTOM_EIN;CONFIG0.RES0.INSTANCE0.LM_AUTOM_EIN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.M4_VOR;CONFIG0.RES0.INSTANCE0.M4_VOR;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.M4_ZURUECK;CONFIG0.RES0.INSTANCE0.M4_ZURUECK;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.QUIT_SCHUTZ;CONFIG0.RES0.INSTANCE0.QUIT_SCHUTZ;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.A_EINER0;CONFIG0.RES0.INSTANCE0.A_EINER0;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.A_EINER1;CONFIG0.RES0.INSTANCE0.A_EINER1;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.A_EINER2;CONFIG0.RES0.INSTANCE0.A_EINER2;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.A_EINER3;CONFIG0.RES0.INSTANCE0.A_EINER3;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.A_ZEHNER1;CONFIG0.RES0.INSTANCE0.A_ZEHNER1;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.A_ZEHNER2;CONFIG0.RES0.INSTANCE0.A_ZEHNER2;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.A_ZEHNER3;CONFIG0.RES0.INSTANCE0.A_ZEHNER3;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.A_ZEHNER4;CONFIG0.RES0.INSTANCE0.A_ZEHNER4;BOOL;


// Ticktime
20000000
